Date,Visitor/Neutral,Away_PTS,Home/Neutral,Home_PTS,Home/Away Winner,Winning Team,Margin of Victory
"Wed, Mar 31, 2021",Dallas Mavericks,113.0,Boston Celtics,108.0,Visitor,Dallas Mavericks,5.0
"Wed, Mar 31, 2021",Houston Rockets,108.0,Brooklyn Nets,120.0,Home,Brooklyn Nets,12.0
"Wed, Mar 31, 2021",Utah Jazz,111.0,Memphis Grizzlies,107.0,Visitor,Utah Jazz,4.0
"Wed, Mar 31, 2021",New York Knicks,101.0,Minnesota Timberwolves,102.0,Home,Minnesota Timberwolves,1.0
"Wed, Mar 31, 2021",Toronto Raptors,103.0,Oklahoma City Thunder,113.0,Home,Oklahoma City Thunder,10.0
"Wed, Mar 31, 2021",Sacramento Kings,106.0,San Antonio Spurs,120.0,Home,San Antonio Spurs,14.0
"Wed, Mar 31, 2021",Milwaukee Bucks,112.0,Los Angeles Lakers,97.0,Visitor,Milwaukee Bucks,15.0
"Wed, Mar 31, 2021",Chicago Bulls,116.0,Phoenix Suns,121.0,Home,Phoenix Suns,5.0
"Thu, Apr 1, 2021",Philadelphia 76ers,114.0,Cleveland Cavaliers,94.0,Visitor,Philadelphia 76ers,20.0
"Thu, Apr 1, 2021",Washington Wizards,91.0,Detroit Pistons,120.0,Home,Detroit Pistons,29.0
"Thu, Apr 1, 2021",Charlotte Hornets,89.0,Brooklyn Nets,111.0,Home,Brooklyn Nets,22.0
"Thu, Apr 1, 2021",Golden State Warriors,109.0,Miami Heat,116.0,Home,Miami Heat,7.0
"Thu, Apr 1, 2021",Orlando Magic,115.0,New Orleans Pelicans,110.0,Visitor,Orlando Magic,5.0
"Thu, Apr 1, 2021",Atlanta Hawks,134.0,San Antonio Spurs,129.0,Visitor,Atlanta Hawks,5.0
"Thu, Apr 1, 2021",Denver Nuggets,101.0,Los Angeles Clippers,94.0,Visitor,Denver Nuggets,7.0
"Fri, Apr 2, 2021",Golden State Warriors,77.0,Toronto Raptors,130.0,Home,Toronto Raptors,53.0
"Fri, Apr 2, 2021",Houston Rockets,102.0,Boston Celtics,118.0,Home,Boston Celtics,16.0
"Fri, Apr 2, 2021",Dallas Mavericks,99.0,New York Knicks,86.0,Visitor,Dallas Mavericks,13.0
"Fri, Apr 2, 2021",Charlotte Hornets,114.0,Indiana Pacers,97.0,Visitor,Charlotte Hornets,17.0
"Fri, Apr 2, 2021",Minnesota Timberwolves,108.0,Memphis Grizzlies,120.0,Home,Memphis Grizzlies,12.0
"Fri, Apr 2, 2021",Atlanta Hawks,126.0,New Orleans Pelicans,103.0,Visitor,Atlanta Hawks,23.0
"Fri, Apr 2, 2021",Chicago Bulls,106.0,Utah Jazz,113.0,Home,Utah Jazz,7.0
"Fri, Apr 2, 2021",Oklahoma City Thunder,103.0,Phoenix Suns,140.0,Home,Phoenix Suns,37.0
"Fri, Apr 2, 2021",Milwaukee Bucks,127.0,Portland Trail Blazers,109.0,Visitor,Milwaukee Bucks,18.0
"Fri, Apr 2, 2021",Los Angeles Lakers,115.0,Sacramento Kings,94.0,Visitor,Los Angeles Lakers,21.0
"Sat, Apr 3, 2021",Dallas Mavericks,109.0,Washington Wizards,87.0,Visitor,Dallas Mavericks,22.0
"Sat, Apr 3, 2021",New York Knicks,125.0,Detroit Pistons,81.0,Visitor,New York Knicks,44.0
"Sat, Apr 3, 2021",Cleveland Cavaliers,101.0,Miami Heat,115.0,Home,Miami Heat,14.0
"Sat, Apr 3, 2021",Minnesota Timberwolves,113.0,Philadelphia 76ers,122.0,Home,Philadelphia 76ers,9.0
"Sat, Apr 3, 2021",Indiana Pacers,139.0,San Antonio Spurs,133.0,Visitor,Indiana Pacers,6.0
"Sat, Apr 3, 2021",Orlando Magic,91.0,Utah Jazz,137.0,Home,Utah Jazz,46.0
"Sat, Apr 3, 2021",Oklahoma City Thunder,85.0,Portland Trail Blazers,133.0,Home,Portland Trail Blazers,48.0
"Sat, Apr 3, 2021",Milwaukee Bucks,129.0,Sacramento Kings,128.0,Visitor,Milwaukee Bucks,1.0
"Sun, Apr 4, 2021",Brooklyn Nets,107.0,Chicago Bulls,115.0,Home,Chicago Bulls,8.0
"Sun, Apr 4, 2021",Los Angeles Lakers,86.0,Los Angeles Clippers,104.0,Home,Los Angeles Clippers,18.0
"Sun, Apr 4, 2021",Charlotte Hornets,86.0,Boston Celtics,116.0,Home,Boston Celtics,30.0
"Sun, Apr 4, 2021",Memphis Grizzlies,116.0,Philadelphia 76ers,100.0,Visitor,Memphis Grizzlies,16.0
"Sun, Apr 4, 2021",Golden State Warriors,111.0,Atlanta Hawks,117.0,Home,Atlanta Hawks,6.0
"Sun, Apr 4, 2021",New Orleans Pelicans,122.0,Houston Rockets,115.0,Visitor,New Orleans Pelicans,7.0
"Sun, Apr 4, 2021",Orlando Magic,109.0,Denver Nuggets,119.0,Home,Denver Nuggets,10.0
"Mon, Apr 5, 2021",New York Knicks,112.0,Brooklyn Nets,114.0,Home,Brooklyn Nets,2.0
"Mon, Apr 5, 2021",Utah Jazz,103.0,Dallas Mavericks,111.0,Home,Dallas Mavericks,8.0
"Mon, Apr 5, 2021",Sacramento Kings,106.0,Minnesota Timberwolves,116.0,Home,Minnesota Timberwolves,10.0
"Mon, Apr 5, 2021",Detroit Pistons,132.0,Oklahoma City Thunder,108.0,Visitor,Detroit Pistons,24.0
"Mon, Apr 5, 2021",Cleveland Cavaliers,125.0,San Antonio Spurs,101.0,Visitor,Cleveland Cavaliers,24.0
"Mon, Apr 5, 2021",Washington Wizards,101.0,Toronto Raptors,103.0,Home,Toronto Raptors,2.0
"Mon, Apr 5, 2021",Phoenix Suns,133.0,Houston Rockets,130.0,Visitor,Phoenix Suns,3.0
"Tue, Apr 6, 2021",Chicago Bulls,113.0,Indiana Pacers,97.0,Visitor,Chicago Bulls,16.0
"Tue, Apr 6, 2021",New Orleans Pelicans,107.0,Atlanta Hawks,123.0,Home,Atlanta Hawks,16.0
"Tue, Apr 6, 2021",Philadelphia 76ers,106.0,Boston Celtics,96.0,Visitor,Philadelphia 76ers,10.0
"Tue, Apr 6, 2021",Los Angeles Lakers,110.0,Toronto Raptors,101.0,Visitor,Los Angeles Lakers,9.0
"Tue, Apr 6, 2021",Memphis Grizzlies,124.0,Miami Heat,112.0,Visitor,Memphis Grizzlies,12.0
"Tue, Apr 6, 2021",Detroit Pistons,119.0,Denver Nuggets,134.0,Home,Denver Nuggets,15.0
"Tue, Apr 6, 2021",Milwaukee Bucks,121.0,Golden State Warriors,122.0,Home,Golden State Warriors,1.0
"Tue, Apr 6, 2021",Portland Trail Blazers,116.0,Los Angeles Clippers,133.0,Home,Los Angeles Clippers,17.0
"Wed, Apr 7, 2021",Minnesota Timberwolves,137.0,Indiana Pacers,141.0,Home,Indiana Pacers,4.0
"Wed, Apr 7, 2021",Washington Wizards,131.0,Orlando Magic,116.0,Visitor,Washington Wizards,15.0
"Wed, Apr 7, 2021",New York Knicks,99.0,Boston Celtics,101.0,Home,Boston Celtics,2.0
"Wed, Apr 7, 2021",New Orleans Pelicans,111.0,Brooklyn Nets,139.0,Home,Brooklyn Nets,28.0
"Wed, Apr 7, 2021",Memphis Grizzlies,131.0,Atlanta Hawks,113.0,Visitor,Memphis Grizzlies,18.0
"Wed, Apr 7, 2021",Dallas Mavericks,93.0,Houston Rockets,102.0,Home,Houston Rockets,9.0
"Wed, Apr 7, 2021",Charlotte Hornets,113.0,Oklahoma City Thunder,102.0,Visitor,Charlotte Hornets,11.0
"Wed, Apr 7, 2021",San Antonio Spurs,96.0,Denver Nuggets,106.0,Home,Denver Nuggets,10.0
"Wed, Apr 7, 2021",Utah Jazz,113.0,Phoenix Suns,117.0,Home,Phoenix Suns,4.0
"Thu, Apr 8, 2021",Los Angeles Lakers,104.0,Miami Heat,110.0,Home,Miami Heat,6.0
"Thu, Apr 8, 2021",Chicago Bulls,122.0,Toronto Raptors,113.0,Visitor,Chicago Bulls,9.0
"Thu, Apr 8, 2021",Cleveland Cavaliers,129.0,Oklahoma City Thunder,102.0,Visitor,Cleveland Cavaliers,27.0
"Thu, Apr 8, 2021",Milwaukee Bucks,101.0,Dallas Mavericks,116.0,Home,Dallas Mavericks,15.0
"Thu, Apr 8, 2021",Phoenix Suns,103.0,Los Angeles Clippers,113.0,Home,Los Angeles Clippers,10.0
"Thu, Apr 8, 2021",Detroit Pistons,113.0,Sacramento Kings,101.0,Visitor,Detroit Pistons,12.0
"Thu, Apr 8, 2021",Portland Trail Blazers,103.0,Utah Jazz,122.0,Home,Utah Jazz,19.0
"Fri, Apr 9, 2021",Indiana Pacers,111.0,Orlando Magic,106.0,Visitor,Indiana Pacers,5.0
"Fri, Apr 9, 2021",Minnesota Timberwolves,136.0,Boston Celtics,145.0,Home,Boston Celtics,9.0
"Fri, Apr 9, 2021",Memphis Grizzlies,129.0,New York Knicks,133.0,Home,New York Knicks,4.0
"Fri, Apr 9, 2021",Chicago Bulls,108.0,Atlanta Hawks,120.0,Home,Atlanta Hawks,12.0
"Fri, Apr 9, 2021",Philadelphia 76ers,94.0,New Orleans Pelicans,101.0,Home,New Orleans Pelicans,7.0
"Fri, Apr 9, 2021",San Antonio Spurs,119.0,Denver Nuggets,121.0,Home,Denver Nuggets,2.0
"Fri, Apr 9, 2021",Charlotte Hornets,127.0,Milwaukee Bucks,119.0,Visitor,Charlotte Hornets,8.0
"Fri, Apr 9, 2021",Washington Wizards,110.0,Golden State Warriors,107.0,Visitor,Washington Wizards,3.0
"Fri, Apr 9, 2021",Houston Rockets,109.0,Los Angeles Clippers,126.0,Home,Los Angeles Clippers,17.0
"Sat, Apr 10, 2021",Toronto Raptors,135.0,Cleveland Cavaliers,115.0,Visitor,Toronto Raptors,20.0
"Sat, Apr 10, 2021",Los Angeles Lakers,126.0,Brooklyn Nets,101.0,Visitor,Los Angeles Lakers,25.0
"Sat, Apr 10, 2021",Philadelphia 76ers,117.0,Oklahoma City Thunder,93.0,Visitor,Philadelphia 76ers,24.0
"Sat, Apr 10, 2021",Sacramento Kings,112.0,Utah Jazz,128.0,Home,Utah Jazz,16.0
"Sat, Apr 10, 2021",Houston Rockets,109.0,Golden State Warriors,125.0,Home,Golden State Warriors,16.0
"Sat, Apr 10, 2021",Washington Wizards,106.0,Phoenix Suns,134.0,Home,Phoenix Suns,28.0
"Sat, Apr 10, 2021",Detroit Pistons,103.0,Portland Trail Blazers,118.0,Home,Portland Trail Blazers,15.0
"Sun, Apr 11, 2021",Atlanta Hawks,105.0,Charlotte Hornets,101.0,Visitor,Atlanta Hawks,4.0
"Sun, Apr 11, 2021",Boston Celtics,105.0,Denver Nuggets,87.0,Visitor,Boston Celtics,18.0
"Sun, Apr 11, 2021",New Orleans Pelicans,116.0,Cleveland Cavaliers,109.0,Visitor,New Orleans Pelicans,7.0
"Sun, Apr 11, 2021",Milwaukee Bucks,124.0,Orlando Magic,87.0,Visitor,Milwaukee Bucks,37.0
"Sun, Apr 11, 2021",San Antonio Spurs,119.0,Dallas Mavericks,117.0,Visitor,San Antonio Spurs,2.0
"Sun, Apr 11, 2021",Indiana Pacers,132.0,Memphis Grizzlies,125.0,Visitor,Indiana Pacers,7.0
"Sun, Apr 11, 2021",Chicago Bulls,117.0,Minnesota Timberwolves,121.0,Home,Minnesota Timberwolves,4.0
"Sun, Apr 11, 2021",Toronto Raptors,96.0,New York Knicks,102.0,Home,New York Knicks,6.0
"Sun, Apr 11, 2021",Detroit Pistons,124.0,Los Angeles Clippers,131.0,Home,Los Angeles Clippers,7.0
"Sun, Apr 11, 2021",Miami Heat,107.0,Portland Trail Blazers,98.0,Visitor,Miami Heat,9.0
"Mon, Apr 12, 2021",Philadelphia 76ers,113.0,Dallas Mavericks,95.0,Visitor,Philadelphia 76ers,18.0
"Mon, Apr 12, 2021",Los Angeles Lakers,96.0,New York Knicks,111.0,Home,New York Knicks,15.0
"Mon, Apr 12, 2021",San Antonio Spurs,120.0,Orlando Magic,97.0,Visitor,San Antonio Spurs,23.0
"Mon, Apr 12, 2021",Chicago Bulls,90.0,Memphis Grizzlies,101.0,Home,Memphis Grizzlies,11.0
"Mon, Apr 12, 2021",Sacramento Kings,110.0,New Orleans Pelicans,117.0,Home,New Orleans Pelicans,7.0
"Mon, Apr 12, 2021",Washington Wizards,125.0,Utah Jazz,121.0,Visitor,Washington Wizards,4.0
"Mon, Apr 12, 2021",Denver Nuggets,107.0,Golden State Warriors,116.0,Home,Golden State Warriors,9.0
"Mon, Apr 12, 2021",Houston Rockets,120.0,Phoenix Suns,126.0,Home,Phoenix Suns,6.0
"Tue, Apr 13, 2021",Brooklyn Nets,127.0,Minnesota Timberwolves,97.0,Visitor,Brooklyn Nets,30.0
"Tue, Apr 13, 2021",Los Angeles Clippers,126.0,Indiana Pacers,115.0,Visitor,Los Angeles Clippers,11.0
"Tue, Apr 13, 2021",Atlanta Hawks,108.0,Toronto Raptors,103.0,Visitor,Atlanta Hawks,5.0
"Tue, Apr 13, 2021",Los Angeles Lakers,101.0,Charlotte Hornets,93.0,Visitor,Los Angeles Lakers,8.0
"Tue, Apr 13, 2021",Oklahoma City Thunder,96.0,Utah Jazz,106.0,Home,Utah Jazz,10.0
"Tue, Apr 13, 2021",Miami Heat,86.0,Phoenix Suns,106.0,Home,Phoenix Suns,20.0
"Tue, Apr 13, 2021",Boston Celtics,116.0,Portland Trail Blazers,115.0,Visitor,Boston Celtics,1.0
"Wed, Apr 14, 2021",Milwaukee Bucks,130.0,Minnesota Timberwolves,105.0,Visitor,Milwaukee Bucks,25.0
"Wed, Apr 14, 2021",Cleveland Cavaliers,103.0,Charlotte Hornets,90.0,Visitor,Cleveland Cavaliers,13.0
"Wed, Apr 14, 2021",Brooklyn Nets,117.0,Philadelphia 76ers,123.0,Home,Philadelphia 76ers,6.0
"Wed, Apr 14, 2021",San Antonio Spurs,112.0,Toronto Raptors,117.0,Home,Toronto Raptors,5.0
"Wed, Apr 14, 2021",Orlando Magic,115.0,Chicago Bulls,106.0,Visitor,Orlando Magic,9.0
"Wed, Apr 14, 2021",Los Angeles Clippers,100.0,Detroit Pistons,98.0,Visitor,Los Angeles Clippers,2.0
"Wed, Apr 14, 2021",New York Knicks,116.0,New Orleans Pelicans,106.0,Visitor,New York Knicks,10.0
"Wed, Apr 14, 2021",Indiana Pacers,132.0,Houston Rockets,124.0,Visitor,Indiana Pacers,8.0
"Wed, Apr 14, 2021",Golden State Warriors,147.0,Oklahoma City Thunder,109.0,Visitor,Golden State Warriors,38.0
"Wed, Apr 14, 2021",Dallas Mavericks,114.0,Memphis Grizzlies,113.0,Visitor,Dallas Mavericks,1.0
"Wed, Apr 14, 2021",Miami Heat,106.0,Denver Nuggets,123.0,Home,Denver Nuggets,17.0
"Wed, Apr 14, 2021",Washington Wizards,123.0,Sacramento Kings,111.0,Visitor,Washington Wizards,12.0
"Thu, Apr 15, 2021",Milwaukee Bucks,120.0,Atlanta Hawks,109.0,Visitor,Milwaukee Bucks,11.0
"Thu, Apr 15, 2021",Golden State Warriors,119.0,Cleveland Cavaliers,101.0,Visitor,Golden State Warriors,18.0
"Thu, Apr 15, 2021",Boston Celtics,121.0,Los Angeles Lakers,113.0,Visitor,Boston Celtics,8.0
"Thu, Apr 15, 2021",Sacramento Kings,114.0,Phoenix Suns,122.0,Home,Phoenix Suns,8.0
"Fri, Apr 16, 2021",Indiana Pacers,111.0,Utah Jazz,119.0,Home,Utah Jazz,8.0
"Fri, Apr 16, 2021",Oklahoma City Thunder,104.0,Detroit Pistons,110.0,Home,Detroit Pistons,6.0
"Fri, Apr 16, 2021",Los Angeles Clippers,103.0,Philadelphia 76ers,106.0,Home,Philadelphia 76ers,3.0
"Fri, Apr 16, 2021",New Orleans Pelicans,115.0,Washington Wizards,117.0,Home,Washington Wizards,2.0
"Fri, Apr 16, 2021",Charlotte Hornets,115.0,Brooklyn Nets,130.0,Home,Brooklyn Nets,15.0
"Fri, Apr 16, 2021",Orlando Magic,102.0,Toronto Raptors,113.0,Home,Toronto Raptors,11.0
"Fri, Apr 16, 2021",Memphis Grizzlies,126.0,Chicago Bulls,115.0,Visitor,Memphis Grizzlies,11.0
"Fri, Apr 16, 2021",Denver Nuggets,128.0,Houston Rockets,99.0,Visitor,Denver Nuggets,29.0
"Fri, Apr 16, 2021",Miami Heat,111.0,Minnesota Timberwolves,119.0,Home,Minnesota Timberwolves,8.0
"Fri, Apr 16, 2021",Portland Trail Blazers,107.0,San Antonio Spurs,106.0,Visitor,Portland Trail Blazers,1.0
"Fri, Apr 16, 2021",New York Knicks,117.0,Dallas Mavericks,109.0,Visitor,New York Knicks,8.0
"Sat, Apr 17, 2021",Utah Jazz,115.0,Los Angeles Lakers,127.0,Home,Los Angeles Lakers,12.0
"Sat, Apr 17, 2021",Cleveland Cavaliers,96.0,Chicago Bulls,106.0,Home,Chicago Bulls,10.0
"Sat, Apr 17, 2021",Detroit Pistons,100.0,Washington Wizards,121.0,Home,Washington Wizards,21.0
"Sat, Apr 17, 2021",Golden State Warriors,114.0,Boston Celtics,119.0,Home,Boston Celtics,5.0
"Sat, Apr 17, 2021",Memphis Grizzlies,128.0,Milwaukee Bucks,115.0,Visitor,Memphis Grizzlies,13.0
"Sat, Apr 17, 2021",San Antonio Spurs,111.0,Phoenix Suns,85.0,Visitor,San Antonio Spurs,26.0
"Sun, Apr 18, 2021",Indiana Pacers,117.0,Atlanta Hawks,129.0,Home,Atlanta Hawks,12.0
"Sun, Apr 18, 2021",New Orleans Pelicans,112.0,New York Knicks,122.0,Home,New York Knicks,10.0
"Sun, Apr 18, 2021",Brooklyn Nets,107.0,Miami Heat,109.0,Home,Miami Heat,2.0
"Sun, Apr 18, 2021",Portland Trail Blazers,101.0,Charlotte Hornets,109.0,Home,Charlotte Hornets,8.0
"Sun, Apr 18, 2021",Houston Rockets,114.0,Orlando Magic,110.0,Visitor,Houston Rockets,4.0
"Sun, Apr 18, 2021",Oklahoma City Thunder,106.0,Toronto Raptors,112.0,Home,Toronto Raptors,6.0
"Sun, Apr 18, 2021",Sacramento Kings,121.0,Dallas Mavericks,107.0,Visitor,Sacramento Kings,14.0
"Sun, Apr 18, 2021",Minnesota Timberwolves,105.0,Los Angeles Clippers,124.0,Home,Los Angeles Clippers,19.0
"Mon, Apr 19, 2021",Cleveland Cavaliers,105.0,Detroit Pistons,109.0,Home,Detroit Pistons,4.0
"Mon, Apr 19, 2021",Chicago Bulls,102.0,Boston Celtics,96.0,Visitor,Chicago Bulls,6.0
"Mon, Apr 19, 2021",Golden State Warriors,107.0,Philadelphia 76ers,96.0,Visitor,Golden State Warriors,11.0
"Mon, Apr 19, 2021",San Antonio Spurs,109.0,Indiana Pacers,94.0,Visitor,San Antonio Spurs,15.0
"Mon, Apr 19, 2021",Houston Rockets,91.0,Miami Heat,113.0,Home,Miami Heat,22.0
"Mon, Apr 19, 2021",Phoenix Suns,128.0,Milwaukee Bucks,127.0,Visitor,Phoenix Suns,1.0
"Mon, Apr 19, 2021",Oklahoma City Thunder,107.0,Washington Wizards,119.0,Home,Washington Wizards,12.0
"Mon, Apr 19, 2021",Memphis Grizzlies,137.0,Denver Nuggets,139.0,Home,Denver Nuggets,2.0
"Mon, Apr 19, 2021",Utah Jazz,111.0,Los Angeles Lakers,97.0,Visitor,Utah Jazz,14.0
"Tue, Apr 20, 2021",Orlando Magic,96.0,Atlanta Hawks,112.0,Home,Atlanta Hawks,16.0
"Tue, Apr 20, 2021",Brooklyn Nets,134.0,New Orleans Pelicans,129.0,Visitor,Brooklyn Nets,5.0
"Tue, Apr 20, 2021",Charlotte Hornets,97.0,New York Knicks,109.0,Home,New York Knicks,12.0
"Tue, Apr 20, 2021",Los Angeles Clippers,113.0,Portland Trail Blazers,112.0,Visitor,Los Angeles Clippers,1.0
"Tue, Apr 20, 2021",Minnesota Timberwolves,134.0,Sacramento Kings,120.0,Visitor,Minnesota Timberwolves,14.0
"Wed, Apr 21, 2021",Chicago Bulls,105.0,Cleveland Cavaliers,121.0,Home,Cleveland Cavaliers,16.0
"Wed, Apr 21, 2021",Oklahoma City Thunder,116.0,Indiana Pacers,122.0,Home,Indiana Pacers,6.0
"Wed, Apr 21, 2021",Phoenix Suns,116.0,Philadelphia 76ers,113.0,Visitor,Phoenix Suns,3.0
"Wed, Apr 21, 2021",Brooklyn Nets,103.0,Toronto Raptors,114.0,Home,Toronto Raptors,11.0
"Wed, Apr 21, 2021",Golden State Warriors,114.0,Washington Wizards,118.0,Home,Washington Wizards,4.0
"Wed, Apr 21, 2021",Utah Jazz,112.0,Houston Rockets,89.0,Visitor,Utah Jazz,23.0
"Wed, Apr 21, 2021",Atlanta Hawks,127.0,New York Knicks,137.0,Home,New York Knicks,10.0
"Wed, Apr 21, 2021",Detroit Pistons,117.0,Dallas Mavericks,127.0,Home,Dallas Mavericks,10.0
"Wed, Apr 21, 2021",Miami Heat,107.0,San Antonio Spurs,87.0,Visitor,Miami Heat,20.0
"Wed, Apr 21, 2021",Memphis Grizzlies,105.0,Los Angeles Clippers,117.0,Home,Los Angeles Clippers,12.0
"Wed, Apr 21, 2021",Denver Nuggets,106.0,Portland Trail Blazers,105.0,Visitor,Denver Nuggets,1.0
"Wed, Apr 21, 2021",Minnesota Timberwolves,125.0,Sacramento Kings,128.0,Home,Sacramento Kings,3.0
"Thu, Apr 22, 2021",Phoenix Suns,86.0,Boston Celtics,99.0,Home,Boston Celtics,13.0
"Thu, Apr 22, 2021",Philadelphia 76ers,117.0,Milwaukee Bucks,124.0,Home,Milwaukee Bucks,7.0
"Thu, Apr 22, 2021",New Orleans Pelicans,135.0,Orlando Magic,100.0,Visitor,New Orleans Pelicans,35.0
"Thu, Apr 22, 2021",Detroit Pistons,91.0,San Antonio Spurs,106.0,Home,San Antonio Spurs,15.0
"Thu, Apr 22, 2021",Charlotte Hornets,91.0,Chicago Bulls,108.0,Home,Chicago Bulls,17.0
"Thu, Apr 22, 2021",Los Angeles Lakers,110.0,Dallas Mavericks,115.0,Home,Dallas Mavericks,5.0
"Fri, Apr 23, 2021",Miami Heat,103.0,Atlanta Hawks,118.0,Home,Atlanta Hawks,15.0
"Fri, Apr 23, 2021",Boston Celtics,104.0,Brooklyn Nets,109.0,Home,Brooklyn Nets,5.0
"Fri, Apr 23, 2021",Cleveland Cavaliers,102.0,Charlotte Hornets,108.0,Home,Charlotte Hornets,6.0
"Fri, Apr 23, 2021",Los Angeles Clippers,109.0,Houston Rockets,104.0,Visitor,Los Angeles Clippers,5.0
"Fri, Apr 23, 2021",Washington Wizards,129.0,Oklahoma City Thunder,109.0,Visitor,Washington Wizards,20.0
"Fri, Apr 23, 2021",Denver Nuggets,97.0,Golden State Warriors,118.0,Home,Golden State Warriors,21.0
"Fri, Apr 23, 2021",Memphis Grizzlies,130.0,Portland Trail Blazers,128.0,Visitor,Memphis Grizzlies,2.0
"Sat, Apr 24, 2021",Toronto Raptors,103.0,New York Knicks,120.0,Home,New York Knicks,17.0
"Sat, Apr 24, 2021",Philadelphia 76ers,94.0,Milwaukee Bucks,132.0,Home,Milwaukee Bucks,38.0
"Sat, Apr 24, 2021",Detroit Pistons,109.0,Indiana Pacers,115.0,Home,Indiana Pacers,6.0
"Sat, Apr 24, 2021",Chicago Bulls,101.0,Miami Heat,106.0,Home,Miami Heat,5.0
"Sat, Apr 24, 2021",San Antonio Spurs,110.0,New Orleans Pelicans,108.0,Visitor,San Antonio Spurs,2.0
"Sat, Apr 24, 2021",Los Angeles Lakers,93.0,Dallas Mavericks,108.0,Home,Dallas Mavericks,15.0
"Sat, Apr 24, 2021",Minnesota Timberwolves,101.0,Utah Jazz,96.0,Visitor,Minnesota Timberwolves,5.0
"Sat, Apr 24, 2021",Houston Rockets,116.0,Denver Nuggets,129.0,Home,Denver Nuggets,13.0
"Sun, Apr 25, 2021",Boston Celtics,104.0,Charlotte Hornets,125.0,Home,Charlotte Hornets,21.0
"Sun, Apr 25, 2021",Phoenix Suns,119.0,Brooklyn Nets,128.0,Home,Brooklyn Nets,9.0
"Sun, Apr 25, 2021",Memphis Grizzlies,120.0,Portland Trail Blazers,113.0,Visitor,Memphis Grizzlies,7.0
"Sun, Apr 25, 2021",Cleveland Cavaliers,110.0,Washington Wizards,119.0,Home,Washington Wizards,9.0
"Sun, Apr 25, 2021",Milwaukee Bucks,104.0,Atlanta Hawks,111.0,Home,Atlanta Hawks,7.0
"Sun, Apr 25, 2021",Indiana Pacers,131.0,Orlando Magic,112.0,Visitor,Indiana Pacers,19.0
"Sun, Apr 25, 2021",Sacramento Kings,113.0,Golden State Warriors,117.0,Home,Golden State Warriors,4.0
"Mon, Apr 26, 2021",Atlanta Hawks,86.0,Detroit Pistons,100.0,Home,Detroit Pistons,14.0
"Mon, Apr 26, 2021",Los Angeles Lakers,114.0,Orlando Magic,103.0,Visitor,Los Angeles Lakers,11.0
"Mon, Apr 26, 2021",Oklahoma City Thunder,90.0,Philadelphia 76ers,121.0,Home,Philadelphia 76ers,31.0
"Mon, Apr 26, 2021",San Antonio Spurs,146.0,Washington Wizards,143.0,Visitor,San Antonio Spurs,3.0
"Mon, Apr 26, 2021",Phoenix Suns,118.0,New York Knicks,110.0,Visitor,Phoenix Suns,8.0
"Mon, Apr 26, 2021",Cleveland Cavaliers,96.0,Toronto Raptors,112.0,Home,Toronto Raptors,16.0
"Mon, Apr 26, 2021",Chicago Bulls,110.0,Miami Heat,102.0,Visitor,Chicago Bulls,8.0
"Mon, Apr 26, 2021",Utah Jazz,104.0,Minnesota Timberwolves,105.0,Home,Minnesota Timberwolves,1.0
"Mon, Apr 26, 2021",Los Angeles Clippers,103.0,New Orleans Pelicans,120.0,Home,New Orleans Pelicans,17.0
"Mon, Apr 26, 2021",Memphis Grizzlies,96.0,Denver Nuggets,120.0,Home,Denver Nuggets,24.0
"Mon, Apr 26, 2021",Dallas Mavericks,106.0,Sacramento Kings,113.0,Home,Sacramento Kings,7.0
"Tue, Apr 27, 2021",Oklahoma City Thunder,119.0,Boston Celtics,115.0,Visitor,Oklahoma City Thunder,4.0
"Tue, Apr 27, 2021",Milwaukee Bucks,114.0,Charlotte Hornets,104.0,Visitor,Milwaukee Bucks,10.0
"Tue, Apr 27, 2021",Portland Trail Blazers,133.0,Indiana Pacers,112.0,Visitor,Portland Trail Blazers,21.0
"Tue, Apr 27, 2021",Brooklyn Nets,116.0,Toronto Raptors,103.0,Visitor,Brooklyn Nets,13.0
"Tue, Apr 27, 2021",Minnesota Timberwolves,114.0,Houston Rockets,107.0,Visitor,Minnesota Timberwolves,7.0
"Tue, Apr 27, 2021",Dallas Mavericks,133.0,Golden State Warriors,103.0,Visitor,Dallas Mavericks,30.0
"Wed, Apr 28, 2021",Orlando Magic,109.0,Cleveland Cavaliers,104.0,Visitor,Orlando Magic,5.0
"Wed, Apr 28, 2021",Atlanta Hawks,83.0,Philadelphia 76ers,127.0,Home,Philadelphia 76ers,44.0
"Wed, Apr 28, 2021",Charlotte Hornets,111.0,Boston Celtics,120.0,Home,Boston Celtics,9.0
"Wed, Apr 28, 2021",Chicago Bulls,94.0,New York Knicks,113.0,Home,New York Knicks,19.0
"Wed, Apr 28, 2021",Los Angeles Lakers,107.0,Washington Wizards,116.0,Home,Washington Wizards,9.0
"Wed, Apr 28, 2021",San Antonio Spurs,111.0,Miami Heat,116.0,Home,Miami Heat,5.0
"Wed, Apr 28, 2021",New Orleans Pelicans,112.0,Denver Nuggets,114.0,Home,Denver Nuggets,2.0
"Wed, Apr 28, 2021",Portland Trail Blazers,130.0,Memphis Grizzlies,109.0,Visitor,Portland Trail Blazers,21.0
"Wed, Apr 28, 2021",Los Angeles Clippers,101.0,Phoenix Suns,109.0,Home,Phoenix Suns,8.0
